date,total assets
2020-12-17 23:59:59,100000.0
2020-12-18 23:59:59,102783.17183456072
2020-12-19 23:59:59,104087.8624550742
2020-12-20 23:59:59,102812.89377054572
2020-12-21 23:59:59,98897.16466254782
2020-12-22 23:59:59,100993.42719589248
2020-12-23 23:59:59,91524.38429649174
2020-12-24 23:59:59,99626.12858277645
2020-12-25 23:59:59,100490.76757211816
2020-12-26 23:59:59,100976.75595924146
2020-12-27 23:59:59,100052.83736669795
2020-12-28 23:59:59,100745.91916109697
2020-12-29 23:59:59,98018.13782226124
2020-12-30 23:59:59,97677.95148584657
2020-12-31 23:59:59,97249.87259941561
2021-01-01 23:59:59,99615.81184323072
2021-01-02 23:59:59,111411.87850512413
2021-01-03 23:59:59,113972.03782565637
2021-01-04 23:59:59,115988.34161219766
2021-01-05 23:59:59,119568.71095543478
2021-01-06 23:59:59,134795.5526271304
2021-01-07 23:59:59,143313.88118890443
2021-01-08 23:59:59,142834.98103848068
2021-01-09 23:59:59,145581.99353395638
2021-01-10 23:59:59,143079.36042385397
2021-01-11 23:59:59,128369.92373121784
2021-01-12 23:59:59,125568.78537401011
2021-01-13 23:59:59,134901.3599515345
2021-01-14 23:59:59,135473.41720419875
2021-01-15 23:59:59,130250.88580566071
2021-01-16 23:59:59,130154.60733304743
2021-01-17 23:59:59,130438.40619318152
2021-01-18 23:59:59,133520.2850364383
2021-01-19 23:59:59,134913.41420593736
2021-01-20 23:59:59,133278.1439727205
2021-01-21 23:59:59,120369.73387898668
2021-01-22 23:59:59,124343.03727426004
2021-01-23 23:59:59,123966.34531886454
2021-01-24 23:59:59,127218.42538373715
2021-01-25 23:59:59,125301.08135661871
2021-01-26 23:59:59,127138.46748674067
2021-01-27 23:59:59,118556.8420594939
2021-01-28 23:59:59,155837.467708496
2021-01-29 23:59:59,168852.52388098915
2021-01-30 23:59:59,170993.34964376572
2021-01-31 23:59:59,171625.6213454455
2021-02-01 23:59:59,170428.30043703152
2021-02-02 23:59:59,175577.1719007496
2021-02-03 23:59:59,186324.39960059145
2021-02-04 23:59:59,200190.21110346683
2021-02-05 23:59:59,207996.005022309
2021-02-06 23:59:59,212400.08856199376
2021-02-07 23:59:59,216753.79438465528
2021-02-08 23:59:59,229678.14051423687
2021-02-09 23:59:59,232735.8363478565
2021-02-10 23:59:59,237555.5014550568
2021-02-11 23:59:59,249001.79821315795
2021-02-12 23:59:59,261686.3712124206
2021-02-13 23:59:59,272853.4615789759
2021-02-14 23:59:59,264910.790349605
2021-02-15 23:59:59,258268.5559185066
2021-02-16 23:59:59,253955.70056224518
2021-02-17 23:59:59,266268.45178676595
2021-02-18 23:59:59,277088.8570586011
2021-02-19 23:59:59,283798.0057027303
2021-02-20 23:59:59,275440.94710400724
2021-02-21 23:59:59,280628.8357006027
2021-02-22 23:59:59,273462.53049049736
2021-02-23 23:59:59,241920.88752042677
2021-02-24 23:59:59,249954.80672515804
2021-02-25 23:59:59,235368.2925832983
2021-02-26 23:59:59,234193.00792868988
2021-02-27 23:59:59,239219.6322312815
2021-02-28 23:59:59,235080.2404850821
2021-03-01 23:59:59,249268.29957389273
2021-03-02 23:59:59,245985.56472847133
2021-03-03 23:59:59,250893.1363735615
2021-03-04 23:59:59,248417.34305040314
2021-03-05 23:59:59,246309.78385952086
2021-03-06 23:59:59,249299.8333607344
2021-03-07 23:59:59,253362.83381961755
2021-03-08 23:59:59,262941.07507248333
2021-03-09 23:59:59,265343.2979316989
2021-03-10 23:59:59,257113.6842963286
2021-03-11 23:59:59,255999.0314173949
2021-03-12 23:59:59,245372.34005776534
2021-03-13 23:59:59,258312.27865393722
2021-03-14 23:59:59,248435.2506856163
2021-03-15 23:59:59,246777.479864548
2021-03-16 23:59:59,252598.23022198997
2021-03-17 23:59:59,256420.8598665052
2021-03-18 23:59:59,252442.07212119963
2021-03-19 23:59:59,254077.59530661808
2021-03-20 23:59:59,256828.30231184792
2021-03-21 23:59:59,252801.98166808655
2021-03-22 23:59:59,248445.38067267466
2021-03-23 23:59:59,247868.9615253618
2021-03-24 23:59:59,237208.21856212371
2021-03-25 23:59:59,237147.67525801304
2021-03-26 23:59:59,250381.02421821764
2021-03-27 23:59:59,249858.8653704522
2021-03-28 23:59:59,252837.589521773
2021-03-29 23:59:59,258770.33707901867
2021-03-30 23:59:59,262239.3104607566
2021-03-31 23:59:59,261125.79020630423
2021-04-01 23:59:59,269539.84500648646
2021-04-02 23:59:59,277780.60689532
2021-04-03 23:59:59,272474.91088820045
2021-04-04 23:59:59,283378.036963933
2021-04-05 23:59:59,303428.85981133115
2021-04-06 23:59:59,321509.9373221576
2021-04-07 23:59:59,295119.88265158853
2021-04-08 23:59:59,312933.8306286991
2021-04-09 23:59:59,310173.2021734855
2021-04-10 23:59:59,338624.82968405675
2021-04-11 23:59:59,348461.1590683799
2021-04-12 23:59:59,343600.9586735379
2021-04-13 23:59:59,371739.5637037476
2021-04-14 23:59:59,389471.6464495861
2021-04-15 23:59:59,412219.6621177443
2021-04-16 23:59:59,429163.1739767197
2021-04-17 23:59:59,423754.874091077
2021-04-18 23:59:59,397295.7064380334
2021-04-19 23:59:59,395628.6557403716
2021-04-20 23:59:59,409162.6378211254
2021-04-21 23:59:59,398228.8338400966
2021-04-22 23:59:59,373209.241498955
2021-04-23 23:59:59,367214.6227455808
2021-04-24 23:59:59,357781.728771492
2021-04-25 23:59:59,351002.38683434366
2021-04-26 23:59:59,385963.2159023099
2021-04-27 23:59:59,396913.21836733405
2021-04-28 23:59:59,405051.8610454513
2021-04-29 23:59:59,402873.0026514328
2021-04-30 23:59:59,421397.98105155706
2021-05-01 23:59:59,431059.5427064041
2021-05-02 23:59:59,422237.37055251485
2021-05-03 23:59:59,445732.80846490967
2021-05-04 23:59:59,430044.689615786
2021-05-05 23:59:59,479690.7931760288
2021-05-06 23:59:59,477421.0172451705
2021-05-07 23:59:59,489721.38437683356
2021-05-08 23:59:59,487447.1601174482
2021-05-09 23:59:59,493794.1734122846
2021-05-10 23:59:59,477863.23835091793
2021-05-11 23:59:59,500044.9203024847
2021-05-12 23:59:59,422697.9307435181
2021-05-13 23:59:59,457226.31534405414
2021-05-14 23:59:59,474707.0802139331
2021-05-15 23:59:59,450242.4393125782
2021-05-16 23:59:59,451747.42535176687
2021-05-17 23:59:59,427768.946435574
2021-05-18 23:59:59,434276.5449065643
2021-05-19 23:59:59,321211.8982838359
2021-05-20 23:59:59,372978.0581146265
2021-05-21 23:59:59,343287.8958638003
2021-05-22 23:59:59,325024.09821265575
2021-05-23 23:59:59,299851.16619299626
2021-05-24 23:59:59,354666.73154960835
2021-05-25 23:59:59,348754.25228260964
2021-05-26 23:59:59,366482.4278709364
2021-05-27 23:59:59,350585.28455933544
2021-05-28 23:59:59,332293.10318764823
2021-05-29 23:59:59,317057.5330417159
2021-05-30 23:59:59,327871.84254703246
2021-05-31 23:59:59,347973.3870644682
2021-06-01 23:59:59,348468.9983812273
2021-06-02 23:59:59,366906.0017165655
2021-06-03 23:59:59,373350.6543793948
2021-06-04 23:59:59,352771.33114014426
2021-06-05 23:59:59,339012.8447389499
2021-06-06 23:59:59,344395.5421429261
2021-06-07 23:59:59,322780.1077962132
2021-06-08 23:59:59,321594.1091983783
2021-06-09 23:59:59,336896.6713333264
2021-06-10 23:59:59,324779.1565458264
2021-06-11 23:59:59,316907.00480742956
2021-06-12 23:59:59,314154.399960098
2021-06-13 23:59:59,328871.622567075
2021-06-14 23:59:59,333239.8500079675
2021-06-15 23:59:59,337284.81401756196
2021-06-16 23:59:59,316420.2386660154
2021-06-17 23:59:59,317604.8253674186
2021-06-18 23:59:59,302118.68644434155
2021-06-19 23:59:59,298277.7535716983
2021-06-20 23:59:59,299204.2621816385
2021-06-21 23:59:59,241108.1462217792
2021-06-22 23:59:59,238971.1720817794
2021-06-23 23:59:59,255453.3833139321
2021-06-24 23:59:59,265171.8520125601
2021-06-25 23:59:59,247616.33735411006
2021-06-26 23:59:59,250433.8743101157
2021-06-27 23:59:59,262529.1207486163
2021-06-28 23:59:59,264439.80332083727
2021-06-29 23:59:59,274514.03989606
2021-06-30 23:59:59,277049.68448183825
2021-07-01 23:59:59,262708.0190933423
2021-07-02 23:59:59,262663.5187183918
2021-07-03 23:59:59,266041.5268517031
2021-07-04 23:59:59,268650.15717106237
2021-07-05 23:59:59,257103.52861213952
