,daily_return,total assets
0,0.0,100000.0
1,0.007858840376007283,100785.88403760073
2,0.010211787428378348,101815.0880611739
3,0.009485657355751374,102780.87110016785
4,0.0023531309251973065,103022.72794647237
5,-0.0018135265904033135,102835.89348992555
6,0.002567644750896175,103099.93953204868
7,0.00026333701365468203,103127.08956223303
8,0.00014872557088385665,103142.42719750176
9,-0.0033368865277681728,102798.25262174511
10,0.005247677901590591,103337.70474035037
11,0.008983856598506635,104266.0758609565
12,-0.0013579032443121835,104124.4926182732
13,0.00027174247449062935,104152.78766555237
14,0.002576937548774611,104421.18289489728
15,-0.0017580142801197553,104237.60896422106
16,-0.022154754112899425,101928.25036830218
17,0.007155786281554186,102657.6271439905
18,-0.023652994876441128,100229.46681512608
19,0.009465743717740267,101178.21326096382
20,0.012354209343820031,102428.19008862344
21,0.0018328949888855516,102615.93020495749
22,0.011308573977101572,103776.37004290934
23,0.0018143189422909955,103964.6534768404
24,0.009911997278804876,104995.15083919473
25,0.0010822316957631542,105108.77991933434
26,0.00013227325321993997,105122.68299959625
27,-0.0017412948248754368,104939.63341571203
28,0.0004861230896708796,104990.646994537
29,-0.002222713731576101,104757.28284177519
30,0.0039153581321055555,105167.44512104701
31,-0.004616905841619509,104681.89692931945
32,-0.0023006884162665923,104441.05650166135
33,-9.34237751489682e-05,104431.29922388242
34,0.0012379362228526689,104560.57851199123
35,0.01288452998202757,105907.79242076713
36,-0.01793632458503963,104008.19587982325
37,-0.01150177634171383,102811.91687310836
38,0.022262233753988815,105100.73979923317
39,-0.003917301384701776,104689.02852568445
40,-0.004044008765829621,104265.6651766404
41,-0.012096925202083301,103004.37122385312
42,0.01807047483098777,104865.70912153547
43,0.009713927126277711,105884.3669779875
44,0.005260643549305818,106441.38689010259
45,0.012702719782023827,107793.48200097754
46,0.006208582251555373,108462.72670016217
47,0.008551436560291255,109390.23882669481
48,0.007396737892184089,110199.36975125929
49,-0.002850440824761918,109885.25296885727
50,0.005034009894959087,110438.41641961258
51,-0.007938820752795474,109561.66562743469
52,-0.00315587894831688,109215.90227333854
53,0.004503069173427662,109707.7090361137
54,-0.010060057865622632,108604.0431349055
55,0.0005919869108398159,108668.33530690565
56,0.007118465052702016,109441.88705412316
57,0.013015415628979078,110866.31870135236
58,0.002929978584652629,111191.15464090659
59,-0.00540521021734828,110590.14307576281
60,-0.0019858387577204686,110370.52888342111
61,0.00385286786222508,110795.77194709283
62,0.009428553917562858,111840.41585673399
63,-0.0035830681811613264,111439.68402130988
64,0.00019841999361723832,111461.79588270209
65,0.0012292104802975098,111598.80589035389
66,0.00828151035472669,112523.01255690999
67,-0.0027217054205338903,112216.75806369905
68,0.002392017438519821,112485.18250588157
69,0.002347397545262402,112749.22994717427
70,0.004660573480395646,113274.7060182011
71,0.006798241020712448,114044.77477126318
72,-0.002185018716663087,113795.58480385035
73,-0.008415419621564366,112837.94720664463
74,0.0059000066607883,113503.69184675351
75,-0.009765301698183178,112395.29405201235
76,0.0076332264591423326,113253.23278445326
77,-0.0024225972608112765,112978.86581293162
78,0.001870163863295419,113190.15480509106
79,-0.011015577686689551,111943.29986146717
80,0.003134100638961244,112294.14142909042
81,-0.00494275082338727,111739.09946908022
82,0.009346195285998478,112783.43491379985
83,-0.0016801138791944885,112593.94589945795
84,0.0033259766760500345,112968.43073738398
85,0.009325094310027223,114021.87200806587
86,0.00913111821285077,115063.01920022206
87,-0.0028637003576150845,114733.51319099011
88,-0.014049827505411219,113121.52712156688
89,-0.019393844866433606,110927.66577351715
90,0.012179201919283435,112278.6762134076
91,0.009590856644787628,113355.52490123692
92,-0.0018554183635357525,113145.20297872693
93,-0.009788568475622024,112037.6734116815
94,-0.007293087881984186,111220.57281339707
95,0.009096080406346047,112232.2440865476
96,0.001627260998654743,112414.87524014113
97,0.0060227386926991235,113091.92065888488
98,-0.0041905878136550894,112617.9990343489
99,-0.0008778501038354562,112519.13731220286
100,0.0038034057555727226,112947.09324666817
101,-0.0002732471014957965,112916.23078081614
102,0.0017277847002199647,113111.32571676574
103,0.001379328643836486,113267.3434082692
104,-0.0012483928383025655,113125.94126794476
105,0.005706210410182238,113771.46169166957
106,-0.0037574807063823546,113343.9676194262
107,9.802608648101452e-05,113355.07828499816
108,-0.0017169120532332118,113160.45758479545
109,0.0051642352344145066,113744.84480699732
110,0.0007552148205188265,113830.74659955318
111,-0.0023514150801455394,113563.08326541477
112,-0.0015009763604677975,113392.62776201154
113,-0.005073258632158663,112817.35763439476
114,-0.005058672161357714,112246.65160801171
115,-0.016288186785782685,110418.35718054175
116,0.016982080573050336,112293.49061892556
117,0.0018326968128448624,112499.29054128609
118,-0.0020260334822658366,112271.36321191829
119,0.00888973147281436,113269.42548295905
120,0.0021968512521280226,113518.26156215911
121,-0.006072357581567268,112828.9380859158
122,0.00029000345805004006,112861.65886812883
123,0.0069220918480442945,113642.89763693666
124,0.005811210305682723,114303.30041485207
125,0.004842790514706413,114856.84735390075
126,-0.00802452320129773,113935.17591748147
127,0.0030786304504752966,114285.94021944128
128,-0.005514695603173786,113655.68804740855
129,0.013860091797002046,115230.96631699706
130,0.002982524082459401,115574.64544908257
131,-0.004348541989083421,115072.0642504738
132,0.00338747174582503,115461.86761685605
133,0.0002935982364225191,115495.76701756241
134,-0.009381428625965993,114412.25172268595
135,-0.0232500353874963,111752.16282137037
136,0.016268785091967157,113570.23474187376
137,0.008350965254579599,114518.6558261576
138,0.00020209733139343197,114541.79974089483
139,0.0075806736574741875,115410.10374487031
140,0.004058280637663597,115878.47033428887
141,-0.0019127890823838316,115656.8192613501
142,-0.0011052924596190875,115528.984651117
143,0.0032163805450565234,115900.56982973899
144,-0.0036778849800866717,115474.3008647787
145,-0.00277574125921374,115153.77408348948
146,0.006792187835434138,115935.92014702369
147,-0.012170676165594765,114524.90160695401
148,0.009168797100478358,115574.95719274042
149,0.0016781375648797579,115768.90786996493
150,-0.002735451289106566,115452.22766169357
151,0.004939351269531955,116022.48676896465
152,0.007419778046819132,116883.34786923038
153,0.0033785643359755266,117278.24577981078
154,0.0006992770253748143,117360.25576266086
155,0.0026239378240759214,117668.20177679973
156,-0.00737709482189091,116800.15229477089
157,-0.01375824959507973,115193.1866467561
158,-0.0006001622856558218,115124.05204056621
159,0.007622056830860571,116001.53410781836
160,0.006963441143416873,116809.30396312421
161,0.0012296210540143674,116952.93514258204
162,-0.000686270119105273,116872.67383785202
163,-0.0076377854596863725,115980.02542897861
164,0.007394129911274176,116837.59680411336
165,0.0009333237578570897,116946.64410902157
166,-0.0012368772669532366,116801.99546347665
167,-0.0016839569649143703,116605.30592970003
168,0.006979228312286088,117419.12098220737
169,-0.0025072747177139307,117124.71898879249
170,-0.007295971141595835,116270.18041908274
171,-0.0015310389148183886,116092.16624822817
172,-0.006078941332365102,115386.44878045801
173,-0.007836312988037896,114482.24445323614
174,0.008106779191671208,115410.32673038545
175,-0.009381662741169389,114327.58596815281
176,0.006834960902787185,115109.01054835517
177,-0.003584599878317232,114696.39080315032
178,-0.005034022730793741,114119.00656470726
179,-0.017208781828514555,112155.1574782484
180,-0.002990490502079171,111819.7585450505
181,0.01233024238741847,113198.52327161358
182,0.011490069287032369,114499.18214719417
183,0.0009526160240077123,114608.25590284336
184,0.0021061796650366275,114849.64148087124
185,-0.015405774964728553,113080.29374943719
186,0.0057962678366952495,113735.7374190611
187,-0.015236596436887708,112002.79188755504
188,0.01945419981354656,114181.7165806106
189,-0.00854944667793087,113205.52608311006
190,0.00865764736991742,114185.61960826362
191,0.0012703082865330659,114330.6705470549
192,0.009774284914567496,115448.17109545537
193,-0.0012694939561789863,115301.61033999777
194,-0.006354942563051969,114568.87522885969
195,-0.006282468869360123,113849.09983683677
196,0.0013121143564273198,113998.48287519901
197,0.009079488249424133,115033.53076091656
198,0.0061910918832203425,115745.71391950865
199,-0.0028876195804249105,115411.48432964442
200,0.01019414300933268,116588.00550582017
201,0.004281860322909503,117087.2190607227
202,0.0015063209460273546,117263.58999130595
203,-0.0023712256545103663,116985.53155837859
204,0.001842728027213897,117201.10407615973
205,0.0017846522718878409,117410.267292817
206,-0.00243556148936081,117124.30736734306
207,0.010526312672067184,118357.19444819102
208,0.0008819159198437345,118461.57554220292
209,0.004359769179964852,118978.04066826189
210,0.005960689865405594,119687.23186947902
211,0.002308943400061742,119963.58291357571
212,-0.0014938385544757858,119784.37668828636
213,0.0018192649041895276,120002.29620086557
214,-0.00101266116976354,119880.7745352205
215,-0.000453346046745138,119826.42706000421
216,-0.003447865956577589,119413.28160144569
217,-0.009299477175985236,118302.80051468355
218,0.0039451719537386114,118769.52540532281
219,0.004059266336368398,119251.64254158709
220,0.0021146455793582338,119503.81750031887
221,-0.004810600419583315,118928.93238571002
222,-0.0011212863576450485,118795.57899629664
223,-0.009354931174765893,117684.25453091982
224,0.003535659089243899,118100.34593511296
225,0.0057319306069410336,118777.28892266875
226,-0.0011014566314146166,118646.46089012343
227,-0.025695142926122853,115597.82311987306
228,0.0007851438676393533,115688.58404180809
229,-0.014308075210383554,114033.30308035512
230,-0.007001416103225637,113234.90847586431
231,0.018967030442263305,115382.63843205293
232,-0.004893973285621218,114817.95888194197
233,0.01975369538464364,117086.0378663824
234,0.012189384438178566,118513.24459427886
235,0.0024387517193415515,118802.2689732979
236,-0.0004879700110377135,118744.2970287957
237,0.00621723585063847,119482.55832934199
238,-0.010398225087581712,118240.15179379338
239,-0.002368025961335438,117960.15604467344
240,0.01319336993419897,119516.44802086665
241,-0.002388187395527732,119231.02034614497
242,-0.012887129733451243,117694.47471869244
243,-0.0103162111849989,116480.31366218689
244,0.014699111878803989,118192.47082438556
245,0.0066375769298578175,118976.98244201239
246,0.005866760017348401,119674.99184558795
247,0.01051676627247079,120933.58576348785
248,0.0030580892225894464,121303.41145876027
249,0.00156751743383723,121493.5566710058
250,-0.0025920358935117398,121178.64101128415
251,-0.0028605824714126116,120831.99951489767
